# Upstream project: AionCore
# Source: https://github.com/iOfficeAI/AionCore
# Tag: v0.1.52
# Commit: 76f5554286ba0b6d33fb74d5c2bb2b3b0b83100d
# Upstream LICENSE SHA-256: a515d5a76da6c082f0d3d33a597bf82e32ecdac8841ed1783ac081ebd6d62ebf
# Mapping: upstream_path is the original path; current_path is repository-relative after WINK GO renaming.
# disposition=inline means current_path carries the required file-level modification notice.
# disposition=manifest-only means comments are unsafe for that format; current_sha256 is enforced by verification.
disposition	type	upstream_path	current_path	upstream_sha256	current_sha256
inline	text	.github/workflows/build-manual.yml	backend/.github/workflows/build-manual.yml	f370f38c4c223851bac24560c878761c98402057b58339609668e1614196d744	86aab9db4612e2c198165367d45c105ec11bbdfde0c5bf448af2cbf7d7fff50c
inline	text	.github/workflows/release.yml	backend/.github/workflows/release.yml	844042de4a5078b212cff920fa23a51af8e0d83d9c254ef38904ac03a259fe8f	59eb5c3a4bc5de0fc91deec00fd50d3e449465f31d66af20fe0079ecffec2acd
inline	text	.gitignore	backend/.gitignore	680c6b3eec2e722f3bec5c86a1aa2a72ebdb39f7cf32f4856694b5bc35de7480	2021997fd7ea758ff18e71ccfb1b81a0f80cd021d8d1ab7a2b1cc72138b1299f
inline	text	AGENTS.md	backend/AGENTS.md	f1092b06f19494843260b978eb64e563881e18919d46d377066808d43486f91f	8e029a209e8905a6ab40a85c274c09f7dca949b35d0cb1abe26172e0fe5e26eb
inline	text	ARCHITECTURE.md	backend/ARCHITECTURE.md	7176b683e0e77c76043049c257dde019aaeb464c04b9b985c21937a94212dbc1	63ae6827d276f4cb528fdc1b8fbb6bcc57c974aa349367ced2d31cacce463e1e
inline	text	ARCHITECTURE.zh-CN.md	backend/ARCHITECTURE.zh-CN.md	fe1b2524005ad5e0743b2f9138da1afd07672e2807172d347cb0466abbbffb5c	57ab7cadd6cca43e9f53c49aa0d394ee3c7ffab9bc3727d3dc876809a4b90ed3
manifest-only	text	Cargo.lock	backend/Cargo.lock	a25e2c17c4b69b496d986eb731a96265270fb58c4175bde639d75ab37f57ed1e	de930894ad1745b6de1cb1a99b50c9ca59079f62f5905de22f0e1803465b9142
inline	text	Cargo.toml	backend/Cargo.toml	343d6be29ce6d1bdd7d8a73f1c76d23ce55e33abbe3fd2b01a6262b40c44b8da	42991bb132a147c0e1dc3fb2bf20d17a3b96a50615ecd3ae0e1db1d423900454
inline	text	CHANGELOG.md	backend/CHANGELOG.md	a42a53ed5dd92c16f3011bd20feb740a875648f7890363db81d226e9e8823288	a8f6de4d377dde6f2f3ffae82ca3044f12fb45c95a7d353539052469de7902c9
inline	text	clippy.toml	backend/clippy.toml	c5886845fdcc167bf84236916b1600148c69a7d800dfcee01f58692274057b92	8f77e9f684add5ff3a0301301ab556dfe1786bc928dc64638aa5b0cb4f4a5da8
inline	text	crates/aionui-ai-agent/assets/model-capabilities/README.md	backend/crates/winkgo-ai-agent/assets/model-capabilities/README.md	bbcac703bcabdc6c2f9a8323328ed7b61cd58cd0d3a6b92a44caf9dc9182ac40	9d383db239aacc00567390bb0d1d58ed9122865d99c93baa1e6549c4b3959678
inline	text	crates/aionui-ai-agent/Cargo.toml	backend/crates/winkgo-ai-agent/Cargo.toml	196fdfdcbdd487bbb8a5f3cbb737a6953a2db4f9b6430966cb768a0fab39a8c7	ba9ba1f7736ba7ed6f773f60fe03fa1f96039b8d8c9a48d414a1d86ea89f5f90
inline	text	crates/aionui-ai-agent/src/active_lease.rs	backend/crates/winkgo-ai-agent/src/active_lease.rs	faac9cc3386f87464c5134a0671fcb34aa926c483afe4e7c49aeb94f5b4cc5fd	96cf71cedd8cf937fc7bcdc140dfedcb63ded0213a9334df2b3e7d9fc27ab40c
inline	text	crates/aionui-ai-agent/src/agent_runtime.rs	backend/crates/winkgo-ai-agent/src/agent_runtime.rs	2b0571218f2d2330ea0c53135349572a5611904c7bf2a34625bca2acfa380a48	cd13983aefa93cc6b234519255c9ed6efdebaa92df904fa3a02a557609b0146c
inline	text	crates/aionui-ai-agent/src/agent_task.rs	backend/crates/winkgo-ai-agent/src/agent_task.rs	21ea3d32b2d51b20cb3f31cdbd98a9646b3e33e3f7f5d2df06c21149bff974f4	fa7d69eb9c967b3d153722a31a3eaa1664057d4bde9fcdd863e2dabcaa93588d
inline	text	crates/aionui-ai-agent/src/capability/backend_output_sink.rs	backend/crates/winkgo-ai-agent/src/capability/backend_output_sink.rs	3fa4752ebf3adfc79d7dfa2477e3e0963ef8e42f248302220d4877c8400ce298	267aeb88f317ff2fe3f603c00081caf98789ca3d0182fa2c59df88cd33352a71
inline	text	crates/aionui-ai-agent/src/capability/backend_protocol_sink.rs	backend/crates/winkgo-ai-agent/src/capability/backend_protocol_sink.rs	5b9d77324ff96ad11f933886336d2fdb8b07c94544b25a5d662b3ae808750261	deddb22dc606a8bcfe68c38e34952864b942b53681dfa8e78d3947b98644b00f
inline	text	crates/aionui-ai-agent/src/capability/cli_process/mod.rs	backend/crates/winkgo-ai-agent/src/capability/cli_process/mod.rs	c1be227ffc1e664fd0c6c7717991d4d898f8e197a2a0f4f732271b07838184b3	7b04af0f9977a331f3e6f9f3439d9e5e32935f7bf70dfd10914f232927b8f5fc
inline	text	crates/aionui-ai-agent/src/capability/cli_process/spawn_sdk.rs	backend/crates/winkgo-ai-agent/src/capability/cli_process/spawn_sdk.rs	0df849e6b261932f16071108eae13e029dc96c4afcbb30ce32b85934a3f087a7	afc8c30db48300352887732dc66a283e6a6f8bfda159cd2b87af001eea98291f
inline	text	crates/aionui-ai-agent/src/capability/first_message_injector.rs	backend/crates/winkgo-ai-agent/src/capability/first_message_injector.rs	3e3d7b1b78ea603dfe0db1adb5f5877c7faee4e0fc9d4f68651f44efff16cc40	31bc99e09144ef23d8e1c083a537b16e248dc0bcc35a66221e14588c668d9809
inline	text	crates/aionui-ai-agent/src/capability/image_input_test.rs	backend/crates/winkgo-ai-agent/src/capability/image_input_test.rs	66b2e52ab814fcd54b3fe4a703662d79fe0bab5c98b80c9173dc0504488afd27	2290cec32c0e79f43af4e7675454ace0692615bd741f85b8a44155d9bbc45e72
inline	text	crates/aionui-ai-agent/src/capability/image_input.rs	backend/crates/winkgo-ai-agent/src/capability/image_input.rs	31cb7121accddb18201592bb2530af2028ce4e42b594d7165f9c9bbed253f214	3b629369f04f9e2c8d5d741df84b2a225b95e8e4470d173a7b19a63b86829451
