# Canonical upstream inventory for aionrs.
# Source: https://github.com/iOfficeAI/aionrs
# Tag: v0.2.7
# Commit: 445a18e1625cc68ded3a647ee99332195fbe8508
# Upstream LICENSE SHA-256: 9ff7efda502098c7d8029a7f17e1b4e0e837a91d78c7add23a93d3ec0c08c7d4
# SHA-256 values are calculated from pinned Git blobs, not a platform checkout.
# current_path records the audited rename mapping relative to this upstream root.
type	upstream_path	current_path	upstream_sha256
text	.cargo/config.toml	.cargo/config.toml	c3293ccbd65d4f930ee2efa9bf117a2875f05a0ba197e614bc666a56c1633994
text	.config/hakari.toml	.config/hakari.toml	b815a3d7b84bba4b71d4259d2a171e1b57026794e8bf2942f7089d15482de3db
text	.config/nextest.toml	.config/nextest.toml	4ed4a03170385234cb6b7510d2feb5a21f0b6677fb2591a3a4069305ab32792f
text	.github/workflows/ci.yml	.github/workflows/ci.yml	daf474cbc83c3fc6148d7a2f78c195f48f7c3629e041fd99399535b29bf5f27e
text	.github/workflows/e2e.yml	.github/workflows/e2e.yml	a54d9de1825476edc24656b6cc74a6871ac24c4a70002876a26691c7b8a2bfdb
text	.github/workflows/release-please.yml	.github/workflows/release-please.yml	7ea6e3f903ecee32d9387c1e7b1fb6f58618d83709181045e6c4dfc71296449f
text	.github/workflows/release.yml	.github/workflows/release.yml	617331fd07966cead0ff61c87adef358aa3e5377d6d056be7fa8a700881dca53
text	.github/workflows/renovate-hakari.yml	.github/workflows/renovate-hakari.yml	40c4d2bc6b0ac986f45124c8582cfb77cddc47a830db5bd5cd1580a47bf4b3fb
text	.gitignore	.gitignore	975225d65792bb16e0f1799e6339afc615e39271efeee66add801842db3f4104
text	.release-please-manifest.json	.release-please-manifest.json	e58d6e653d2d0e23a2fd92b6d332040fc38a77c8012573b9da73d0cd35b9ffad
text	AGENTS.md	AGENTS.md	366073633bc7bc372ada48ea95c4ce51c1d5ff21bd01a29abb6a479012c71bae
text	Cargo.lock	Cargo.lock	8fc1a8e0b23d6bcd5702e66c83cc4663e0159f109c29bb51694afc89763533d0
text	Cargo.toml	Cargo.toml	0f9651077a6242cab755aef859fc194b9d5d48fdf5aa27c21d7770a5860cadfd
text	CHANGELOG.md	CHANGELOG.md	03c4f2a1bf0ee48e828d68364317733e7732e7a17d79b370a0041c6144c90519
text	CLAUDE.md	CLAUDE.md	336cc4fbf19beaada7ccf9986414fa91851a8d7a07dfb3ccbe800a69eed0ab49
text	crates/aion-agent/Cargo.toml	crates/winkgo-agent/Cargo.toml	2885bb566a195688a4a9314fb4b0703ba59f566e935c3841147d9c0ddf950130
text	crates/aion-agent/src/agents_md_test.rs	crates/winkgo-agent/src/agents_md_test.rs	5c5ddad6f64571c628881abb7fa424a6f9b6a4b0a9bd26a21029d91711c0c4d7
text	crates/aion-agent/src/agents_md.rs	crates/winkgo-agent/src/agents_md.rs	0c9e72166d8bdb2a10ac12f228ae502a2a6fd3a5c443a41e244f7a0180307b7d
text	crates/aion-agent/src/bootstrap_test.rs	crates/winkgo-agent/src/bootstrap_test.rs	2cef4ee2cb9f3341d18c499e5d41fa029069e8b07aa1e59e5ce322dc9084fddc
text	crates/aion-agent/src/bootstrap.rs	crates/winkgo-agent/src/bootstrap.rs	b6242d9436aa66f7b2e5dfeb64a1c7ccb2254ac520a79dcd376cd2fb86d5c83c
text	crates/aion-agent/src/cache_diagnostics_test.rs	crates/winkgo-agent/src/cache_diagnostics_test.rs	22fa8e7fb080011e5b51f6acbefbaa70c667a78f6e835ebe94b9262fc8f4f375
