# Upstream project: AionUI
# Source: https://github.com/iOfficeAI/AionUi
# Tag: v2.1.41
# Commit: 2d8925fc67a97a20996fadcd2a0862b778b572ba
# Upstream LICENSE SHA-256: a515d5a76da6c082f0d3d33a597bf82e32ecdac8841ed1783ac081ebd6d62ebf
# Mapping: upstream_path is the original path; current_path is repository-relative after WINK GO renaming.
# disposition=inline means current_path carries the required file-level modification notice.
# disposition=manifest-only means comments are unsafe for that format; current_sha256 is enforced by verification.
disposition	type	upstream_path	current_path	upstream_sha256	current_sha256
inline	text	.claude/commands/package-assistant.md	.claude/commands/package-assistant.md	5a792699a4d84aed9befd1a6cb2be9a7d39a3fc6ac33f6d65e4e43b7dd902a16	e15ede6fac0a454f0aa90c2824b5a6f9f989130e6096d53c3a39776b337e88c1
inline	text	.claude/skills/bump-version/SKILL.md	.claude/skills/bump-version/SKILL.md	3c6131bda7cc979bdd5ae5a4d0eed661037b6a05a2cfe6dd20980d3b6c51fd84	790cd7201c914b34cd8363c441726319f444d9b84553937aeb9e1e88dbf1c47c
inline	text	.gemini/styleguide.md	.gemini/styleguide.md	27735bed4a6d870b66fdcb08104c0c33440ffc7b7f48847763b2d034b67754f3	9bb774e1307bbddf37dbb1e0e1d54310ded8faae1562e3595aad71b9868e8eb7
inline	text	.github/CODEOWNERS	.github/CODEOWNERS	1e0686b7301ffd41ef7eb9766814048fbf9e7c679f6c4763cb586a6a0dfba00a	b6c003a9575935af102e5d792d0c8ba12b65279c4c5a0053f89ce814d5b14428
inline	text	.github/ISSUE_TEMPLATE/bug_report.yml	.github/ISSUE_TEMPLATE/bug_report.yml	2c5ebf15cbecb1cd0ea4f71c8733cf71cbfd307e777e7ff9d0e1feef953efa8a	4d7ab60d0559d5bef388b3c7403541ae0fd9cd087143867fe7d07501bccd279d
inline	text	.github/ISSUE_TEMPLATE/config.yml	.github/ISSUE_TEMPLATE/config.yml	35beae71aef90403ab6d2598aa763ce4dcf3ee6119c6dedfd4543d20dbeaee30	7122f2b2e27e4f1d847088b28df43db10ed8cd6fafafd64a50ba6d085faa2a8f
inline	text	.github/ISSUE_TEMPLATE/feature_request.yml	.github/ISSUE_TEMPLATE/feature_request.yml	e227fccaeaad41870ae7d37128c55ab66e87f03bfb64c53ce83ec5892cdfbd0f	8563c0f7eb69423481185d6ae4e642f0f2a68b434628652e232f021a8e02893f
inline	text	.github/ISSUE_TEMPLATE/question.yml	.github/ISSUE_TEMPLATE/question.yml	46e81d90104395c13918895267009ef9f2167b7a378c88cebd5b30dca878ec7b	1c0a686ceba6adebe570de037d4eecf627bf50ef5255ef1fa14d9e98d41e4000
inline	text	.github/pull_request_template.md	.github/pull_request_template.md	452d6ebd36cdcc55ff7c6a9ad7db25da9cd716d3b8c1490d694b9a50535236b2	bcd63e48738300a68d498b92db095d29e1152a1888ca2b85dfdca6a65f1dc860
manifest-only	text	.github/triage-map.json	.github/triage-map.json	b97a895a3ad0873a766db2b38d3a867be786a83910b1f001bdb116568bb8dbcc	a45cf7f0f3a0430deea8675d9072f056683fb976dbed6973650246240ed0902f
