# Canonical upstream inventory for AionUI.
# Source: https://github.com/iOfficeAI/AionUi
# Tag: v2.1.41
# Commit: 2d8925fc67a97a20996fadcd2a0862b778b572ba
# Upstream LICENSE SHA-256: a515d5a76da6c082f0d3d33a597bf82e32ecdac8841ed1783ac081ebd6d62ebf
# SHA-256 values are calculated from pinned Git blobs, not a platform checkout.
# current_path records the audited rename mapping relative to this upstream root.
type	upstream_path	current_path	upstream_sha256
text	.aionui/FEATURE_CHANNELS_LARK_LARK.md	.aionui/FEATURE_CHANNELS_LARK_LARK.md	e2db7174a24848c7e76c194d0c681dd85da5ed3c346f28396e646f7a542ecfe1
text	.aionui/FEATURE_CHANNELS.md	.aionui/FEATURE_CHANNELS.md	085c5d21db0d219990ae4b0029cc77ca9bad84097e7a42d38cb72f7f55bce2eb
text	.aionui/FEATURE_DEV_TEMPLATE.md	.aionui/FEATURE_DEV_TEMPLATE.md	38b72cd1955acfcdf4bd33df0f5b260dcb071a3d61b202ee131793305666324b
text	.claude/commands/package-assistant.md	.claude/commands/package-assistant.md	5a792699a4d84aed9befd1a6cb2be9a7d39a3fc6ac33f6d65e4e43b7dd902a16
text	.claude/skills/architecture/references/process.md	.claude/skills/architecture/references/process.md	3388e17ff3130c5c7d4b694e60ac6238d8eac015d8506418144bef694fa12601
text	.claude/skills/architecture/references/project-layout.md	.claude/skills/architecture/references/project-layout.md	4be95720bdf7e149b2305f733d1c0b9092a0f4d3d4ddd096363989c23099a1cc
text	.claude/skills/architecture/references/renderer.md	.claude/skills/architecture/references/renderer.md	6a11676180ac33789a94047e761d0479a9e0465274ac7077b779170f2ac736d4
text	.claude/skills/architecture/SKILL.md	.claude/skills/architecture/SKILL.md	54c1456a2f69f6a3881f935e15db64809bdf2664626e648c3f4361ec9fcbd78d
text	.claude/skills/bump-version/SKILL.md	.claude/skills/bump-version/SKILL.md	3c6131bda7cc979bdd5ae5a4d0eed661037b6a05a2cfe6dd20980d3b6c51fd84
text	.claude/skills/i18n/SKILL.md	.claude/skills/i18n/SKILL.md	e27b1d3ec003270d975dfe7d934a2ef99152200d42fd987e8a65f9a1f9fe67af
text	.claude/skills/testing/SKILL.md	.claude/skills/testing/SKILL.md	a40418b4bc172b5fb791460de6dbb7b4a3f85fdbbe96093cd09722b11fba0961
text	.codecov.yml	.codecov.yml	4c6deb4cb4647d0f75ec64f488788394134f729c84e98c12faeced919fe3fb58
text	.dockerignore	.dockerignore	cb004c5974ae8b1f9d91f0c5eb30021628f5b512d70865ba877250830e365234
text	.gemini/config.json	.gemini/config.json	568a63e40307c50a0c0ac854c4ce7405a6a49b3bcb1e54e5bf26b33882a35685
text	.gemini/styleguide.md	.gemini/styleguide.md	27735bed4a6d870b66fdcb08104c0c33440ffc7b7f48847763b2d034b67754f3
