# Upstream project: aionrs
# Source: https://github.com/iOfficeAI/aionrs
# Tag: v0.2.7
# Commit: 445a18e1625cc68ded3a647ee99332195fbe8508
# Upstream LICENSE SHA-256: 9ff7efda502098c7d8029a7f17e1b4e0e837a91d78c7add23a93d3ec0c08c7d4
# Mapping: upstream_path is the original path; current_path is repository-relative after WINK GO renaming.
# disposition=inline means current_path carries the required file-level modification notice.
# disposition=manifest-only means comments are unsafe for that format; current_sha256 is enforced by verification.
disposition	type	upstream_path	current_path	upstream_sha256	current_sha256
inline	text	.github/workflows/ci.yml	backend/agent-runtime/.github/workflows/ci.yml	daf474cbc83c3fc6148d7a2f78c195f48f7c3629e041fd99399535b29bf5f27e	7da43c618a78c13e351605b513ea66c861d7b8cb77b17a517ec29161403138ad
inline	text	.github/workflows/e2e.yml	backend/agent-runtime/.github/workflows/e2e.yml	a54d9de1825476edc24656b6cc74a6871ac24c4a70002876a26691c7b8a2bfdb	1e295f4ed70a295fc343cf9f53511909efea169842441ca748833db7b438ead8
inline	text	.github/workflows/release.yml	backend/agent-runtime/.github/workflows/release.yml	617331fd07966cead0ff61c87adef358aa3e5377d6d056be7fa8a700881dca53	292532083e4741e23450d7ff57a98bed3fc31ca507301b2f8c25d5099e8281c7
inline	text	.gitignore	backend/agent-runtime/.gitignore	975225d65792bb16e0f1799e6339afc615e39271efeee66add801842db3f4104	db86a68af47dd3425909a7d0d4d38596542ed101d8a6a41b64a15e250b6a3157
inline	text	AGENTS.md	backend/agent-runtime/AGENTS.md	366073633bc7bc372ada48ea95c4ce51c1d5ff21bd01a29abb6a479012c71bae	4eeb36d57143cd01b0a58e5ba68df8392bd4f31afd4d529888f5a69fcfff9e1d
manifest-only	text	Cargo.lock	backend/agent-runtime/Cargo.lock	8fc1a8e0b23d6bcd5702e66c83cc4663e0159f109c29bb51694afc89763533d0	e5f6435bb94382cfbd3312cf8357b7bc9bec85e896604d728646982c1869a8bc
inline	text	Cargo.toml	backend/agent-runtime/Cargo.toml	0f9651077a6242cab755aef859fc194b9d5d48fdf5aa27c21d7770a5860cadfd	08f6d8372e3ec1a6ba7eb4344cf43f38606934084ef1b39418728639360c04ee
inline	text	CHANGELOG.md	backend/agent-runtime/CHANGELOG.md	03c4f2a1bf0ee48e828d68364317733e7732e7a17d79b370a0041c6144c90519	2b198f41f4b42bb4ee3011b86ec488d011f126de701ef4cecf903b450b01f4b0
inline	text	CLAUDE.md	backend/agent-runtime/CLAUDE.md	336cc4fbf19beaada7ccf9986414fa91851a8d7a07dfb3ccbe800a69eed0ab49	e48223864dc5b3690e1c8e093b86d91f880f134b2cabffb2ad75e73561886535
inline	text	crates/aion-agent/Cargo.toml	backend/agent-runtime/crates/winkgo-agent/Cargo.toml	2885bb566a195688a4a9314fb4b0703ba59f566e935c3841147d9c0ddf950130	37a7b72cc34993b04fdec31c420819e72c9a7ce1f812372229f822140c666235
inline	text	crates/aion-agent/src/agents_md_test.rs	backend/agent-runtime/crates/winkgo-agent/src/agents_md_test.rs	5c5ddad6f64571c628881abb7fa424a6f9b6a4b0a9bd26a21029d91711c0c4d7	a320752bde1a2ea9332d0e10b7df4d77062099875985b0980578e8c885795aa0
inline	text	crates/aion-agent/src/agents_md.rs	backend/agent-runtime/crates/winkgo-agent/src/agents_md.rs	0c9e72166d8bdb2a10ac12f228ae502a2a6fd3a5c443a41e244f7a0180307b7d	4ce3e3a73cb0e2d093332bcf7fce7cf33d0ec8e8c5c46d7ad0793be2e1bc40cb
inline	text	crates/aion-agent/src/bootstrap_test.rs	backend/agent-runtime/crates/winkgo-agent/src/bootstrap_test.rs	2cef4ee2cb9f3341d18c499e5d41fa029069e8b07aa1e59e5ce322dc9084fddc	1dbdd33ef72a2a6c97dcb1e334e250ba11f0fc5205e506408bb70e0aca97bd63
inline	text	crates/aion-agent/src/bootstrap.rs	backend/agent-runtime/crates/winkgo-agent/src/bootstrap.rs	b6242d9436aa66f7b2e5dfeb64a1c7ccb2254ac520a79dcd376cd2fb86d5c83c	ed204d5170f3e7196cd84f0e67ccc17daddc0e35a11ded535e4405c1549063dc
inline	text	crates/aion-agent/src/cache_diagnostics_test.rs	backend/agent-runtime/crates/winkgo-agent/src/cache_diagnostics_test.rs	22fa8e7fb080011e5b51f6acbefbaa70c667a78f6e835ebe94b9262fc8f4f375	4215122bb5af16af90b1b14f70435a7b4af946064352d27a022a8bd914ffb6d9
